heuristic1

=== RESULTADOS DA SOLU��O ===
Timestamp: 20250624_173915
N�mero de pontos: 83
N�mero de c�rculos: 58
Raio dos c�rculos: 39.9
Cobertura m�nima: 2
Dist�ncia m�nima entre c�rculos: 1.4
Tempo de execu��o: 82.83 segundos

=== PONTOS ===
Ponto 1: (-25.13, -37.73) - Cobertura: 5
Ponto 39: (-72.8, -108.98) - Cobertura: 2
Ponto 40: (11.54, 31.52) - Cobertura: 37
Ponto 41: (-11.79, -15.8) - Cobertura: 34
Ponto 42: (-24.26, 57.92) - Cobertura: 6
Ponto 43: (30.92, -15.7) - Cobertura: 26
Ponto 44: (50.4, 69.6) - Cobertura: 3
Ponto 45: (-3.28, 51.91) - Cobertura: 18
Ponto 46: (48.22, -6.8) - Cobertura: 14
Ponto 47: (-22.3, -41.76) - Cobertura: 5
Ponto 48: (-69.34, 34.98) - Cobertura: 5
Ponto 49: (17.11, 40.11) - Cobertura: 33
Ponto 50: (-1.37, 24.07) - Cobertura: 39
Ponto 51: (-74.47, 83.13) - Cobertura: 2
Ponto 52: (83.56, 14.21) - Cobertura: 3
Ponto 53: (33.33, -3.3) - Cobertura: 33
Ponto 54: (26.97, 92.15) - Cobertura: 3
Ponto 55: (-79.64, -6.16) - Cobertura: 3
Ponto 56: (-37.96, -44.11) - Cobertura: 4
Ponto 57: (101.91, 32.5) - Cobertura: 2
Ponto 58: (-28.96, -52.4) - Cobertura: 4
Ponto 59: (53.69, -101.39) - Cobertura: 2
Ponto 60: (68.25, 57.52) - Cobertura: 2
Ponto 61: (9.86, -107.64) - Cobertura: 2
Ponto 62: (28.39, -17.33) - Cobertura: 27
Ponto 63: (-28.26, -11.12) - Cobertura: 22
Ponto 64: (-59.08, -20.34) - Cobertura: 3
Ponto 65: (-17.08, -48.19) - Cobertura: 3
Ponto 66: (81.3, -39.72) - Cobertura: 2
Ponto 67: (58.98, 18.9) - Cobertura: 6
Ponto 68: (13.04, 121.79) - Cobertura: 2
Ponto 69: (-3.98, -96.54) - Cobertura: 3
Ponto 70: (62.01, 32.44) - Cobertura: 2
Ponto 71: (41.74, -24.48) - Cobertura: 6
Ponto 72: (3.7, 87.79) - Cobertura: 3
Ponto 73: (27.18, -106.74) - Cobertura: 2
Ponto 74: (72.6, -17.09) - Cobertura: 4
Ponto 75: (-2.1, 35.25) - Cobertura: 38
Ponto 76: (-5.73, -22.79) - Cobertura: 28
Ponto 77: (-2.24, -54.08) - Cobertura: 3
Ponto 78: (16.31, 52.49) - Cobertura: 14
Ponto 79: (-101.35, -109.6) - Cobertura: 2
Ponto 80: (-14.59, -119.21) - Cobertura: 2
Ponto 81: (52.25, 103.8) - Cobertura: 2
Ponto 82: (39.17, 9.44) - Cobertura: 33
Ponto 83: (-43.53, -1.9) - Cobertura: 11

=== C�RCULOS ===
C�rculo 1: Centro (10, 16)
C�rculo 2: Centro (-14, -44)
C�rculo 3: Centro (54, -12)
C�rculo 4: Centro (-34, 28)
C�rculo 5: Centro (-6, -60)
C�rculo 6: Centro (34, 72)
C�rculo 7: Centro (66, 20)
C�rculo 8: Centro (-74, -4)
C�rculo 9: Centro (14, -104)
C�rculo 10: Centro (-62, 68)
C�rculo 11: Centro (14, 84)
C�rculo 12: Centro (50, -16)
C�rculo 13: Centro (-106, -128)
C�rculo 14: Centro (-58, -36)
C�rculo 15: Centro (14, -100)
C�rculo 16: Centro (66, 16)
C�rculo 17: Centro (-106, -124)
C�rculo 18: Centro (2, 12)
C�rculo 19: Centro (18, 84)
C�rculo 20: Centro (-58, 64)
C�rculo 21: Centro (22, 4)
C�rculo 22: Centro (2, -4)
C�rculo 23: Centro (2, 4)
C�rculo 24: Centro (2, 8)
C�rculo 25: Centro (2, 16)
C�rculo 26: Centro (10, 0)
C�rculo 27: Centro (14, 4)
C�rculo 28: Centro (14, 8)
C�rculo 29: Centro (14, 20)
C�rculo 30: Centro (18, 4)
C�rculo 31: Centro (-14, 16)
C�rculo 32: Centro (-14, 20)
C�rculo 33: Centro (-14, 24)
C�rculo 34: Centro (-10, -20)
C�rculo 35: Centro (-10, 12)
C�rculo 36: Centro (-10, 16)
C�rculo 37: Centro (-10, 24)
C�rculo 38: Centro (-6, -8)
C�rculo 39: Centro (-6, 16)
C�rculo 40: Centro (-6, 20)
C�rculo 41: Centro (2, 0)
C�rculo 42: Centro (6, 0)
C�rculo 43: Centro (6, 4)
C�rculo 44: Centro (6, 8)
C�rculo 45: Centro (6, 12)
C�rculo 46: Centro (6, 16)
C�rculo 47: Centro (10, 4)
C�rculo 48: Centro (10, 8)
C�rculo 49: Centro (10, 12)
C�rculo 50: Centro (10, 20)
C�rculo 51: Centro (10, 24)
C�rculo 52: Centro (14, 0)
C�rculo 53: Centro (14, 12)
C�rculo 54: Centro (14, 16)
C�rculo 55: Centro (14, 24)
C�rculo 56: Centro (18, 8)
C�rculo 57: Centro (22, 16)
C�rculo 58: Centro (-74, 0)
