=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250722_221907
Número de pontos: 397
Número de círculos: 180
Raio dos círculos: 15.2
Cobertura mínima: 2
Distância mínima entre círculos: 1.01
Tempo de execução: 376.67 segundos

=== PONTOS ===
Ponto 1: (-54.74, 92.63) - Cobertura: 2
Ponto 325: (-0.77, 56.81) - Cobertura: 3
Ponto 326: (54.07, 68.21) - Cobertura: 2
Ponto 327: (101.25, -54.26) - Cobertura: 3
Ponto 328: (-9.67, 97.2) - Cobertura: 5
Ponto 329: (10.3, 36.57) - Cobertura: 3
Ponto 330: (63.36, -17.78) - Cobertura: 2
Ponto 331: (12.14, -53.52) - Cobertura: 2
Ponto 332: (23.33, -51.32) - Cobertura: 3
Ponto 333: (-7.04, 28.64) - Cobertura: 2
Ponto 334: (80.12, -40.74) - Cobertura: 3
Ponto 335: (10.69, -77.21) - Cobertura: 3
Ponto 336: (-32.37, -35.81) - Cobertura: 3
Ponto 337: (9.07, 89.8) - Cobertura: 2
Ponto 338: (40.01, 79.49) - Cobertura: 2
Ponto 339: (-117.9, -53.33) - Cobertura: 2
Ponto 340: (-72.65, -44.1) - Cobertura: 2
Ponto 341: (-42.92, -54.07) - Cobertura: 2
Ponto 342: (-107.38, 15.89) - Cobertura: 2
Ponto 343: (-55.6, -51.06) - Cobertura: 4
Ponto 344: (-83.36, 103.58) - Cobertura: 2
Ponto 345: (-131.8, 22.88) - Cobertura: 2
Ponto 346: (-71.82, -29.33) - Cobertura: 3
Ponto 347: (49.04, 15.25) - Cobertura: 2
Ponto 348: (99.82, 60.29) - Cobertura: 2
Ponto 349: (146.97, -4.69) - Cobertura: 3
Ponto 350: (40.71, -25.12) - Cobertura: 2
Ponto 351: (74.24, 13.3) - Cobertura: 3
Ponto 352: (60.13, 83.89) - Cobertura: 2
Ponto 353: (84.52, -93.98) - Cobertura: 2
Ponto 354: (-54.95, 3.45) - Cobertura: 2
Ponto 355: (-102.07, -39.57) - Cobertura: 2
Ponto 356: (-54.66, -4.23) - Cobertura: 4
Ponto 357: (-2.5, 11.47) - Cobertura: 2
Ponto 358: (37.84, 56.85) - Cobertura: 4
Ponto 359: (-4.39, -3.36) - Cobertura: 3
Ponto 360: (-31.51, -10.54) - Cobertura: 3
Ponto 361: (-65.74, 54.19) - Cobertura: 2
Ponto 362: (76.55, 76.98) - Cobertura: 2
Ponto 363: (-44.13, -9.18) - Cobertura: 2
Ponto 364: (-102.46, -1.39) - Cobertura: 2
Ponto 365: (-53.37, 3.72) - Cobertura: 2
Ponto 366: (-79.66, -26.77) - Cobertura: 2
Ponto 367: (10.84, 19.12) - Cobertura: 3
Ponto 368: (-12.71, 4.7) - Cobertura: 3
Ponto 369: (-18.04, 81.19) - Cobertura: 2
Ponto 370: (109.38, -104.64) - Cobertura: 2
Ponto 371: (39.84, 39.1) - Cobertura: 2
Ponto 372: (-70.41, 36.08) - Cobertura: 2
Ponto 373: (77.26, -43.66) - Cobertura: 3
Ponto 374: (67.22, -51.25) - Cobertura: 2
Ponto 375: (-81.7, 16.34) - Cobertura: 2
Ponto 376: (31.7, -155.79) - Cobertura: 2
Ponto 377: (23.54, -132.37) - Cobertura: 3
Ponto 378: (-30.75, 27.73) - Cobertura: 2
Ponto 379: (14.49, -15.36) - Cobertura: 3
Ponto 380: (-16.64, -6.47) - Cobertura: 2
Ponto 381: (38.05, -8.4) - Cobertura: 2
Ponto 382: (46.05, -0.1) - Cobertura: 3
Ponto 383: (48.82, 10.03) - Cobertura: 2
Ponto 384: (-81.64, -42.77) - Cobertura: 2
Ponto 385: (70.47, 54.39) - Cobertura: 2
Ponto 386: (-53.07, 90.35) - Cobertura: 2
Ponto 387: (89.46, 51.27) - Cobertura: 2
Ponto 388: (118.09, 60.84) - Cobertura: 2
Ponto 389: (82.64, -41.46) - Cobertura: 3
Ponto 390: (-6.99, -72.37) - Cobertura: 2
Ponto 391: (-47.1, 76.13) - Cobertura: 2
Ponto 392: (-39.44, -74.89) - Cobertura: 2
Ponto 393: (-2.11, 24.88) - Cobertura: 3
Ponto 394: (-61.05, 20.25) - Cobertura: 2
Ponto 395: (-27.61, -71.75) - Cobertura: 3
Ponto 396: (45.38, -98.36) - Cobertura: 2
Ponto 397: (124.01, 29.39) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-46, 64)
Círculo 2: Centro (-33, 79)
Círculo 3: Centro (-6, 90)
Círculo 4: Centro (2, 104)
Círculo 5: Centro (43, 48)
Círculo 6: Centro (37, 9)
Círculo 7: Centro (86, 66)
Círculo 8: Centro (60, 55)
Círculo 9: Centro (32, 131)
Círculo 10: Centro (41, 112)
Círculo 11: Centro (38, -39)
Círculo 12: Centro (38, -75)
Círculo 13: Centro (68, -69)
Círculo 14: Centro (116, 17)
Círculo 15: Centro (114, 29)
Círculo 16: Centro (-29, -17)
Círculo 17: Centro (-45, -13)
Círculo 18: Centro (-65, 84)
Círculo 19: Centro (72, -7)
Círculo 20: Centro (66, 11)
Círculo 21: Centro (12, -12)
Círculo 22: Centro (15, -1)
Círculo 23: Centro (23, 28)
Círculo 24: Centro (149, 57)
Círculo 25: Centro (116, 48)
Círculo 26: Centro (54, -75)
Círculo 27: Centro (142, -10)
Círculo 28: Centro (140, -6)
Círculo 29: Centro (-58, 40)
Círculo 30: Centro (-22, 39)
Círculo 31: Centro (-32, -36)
Círculo 32: Centro (-40, -80)
Círculo 33: Centro (134, -54)
Círculo 34: Centro (134, -57)
Círculo 35: Centro (-57, 8)
Círculo 36: Centro (-54, 61)
Círculo 37: Centro (-103, -51)
Círculo 38: Centro (-68, -44)
Círculo 39: Centro (82, -54)
Círculo 40: Centro (78, -33)
Círculo 41: Centro (86, -1)
Círculo 42: Centro (83, -55)
Círculo 43: Centro (-14, -144)
Círculo 44: Centro (-31, -162)
Círculo 45: Centro (-11, 14)
Círculo 46: Centro (-67, 135)
Círculo 47: Centro (-73, 129)
Círculo 48: Centro (-14, -9)
Círculo 49: Centro (113, -60)
Círculo 50: Centro (104, -41)
Círculo 51: Centro (-100, 79)
Círculo 52: Centro (-99, 78)
Círculo 53: Centro (55, 29)
Círculo 54: Centro (14, 22)
Círculo 55: Centro (-103, -53)
Círculo 56: Centro (-14, 28)
Círculo 57: Centro (76, 1)
Círculo 58: Centro (42, -3)
Círculo 59: Centro (-88, 28)
Círculo 60: Centro (-116, -7)
Círculo 61: Centro (-30, -77)
Círculo 62: Centro (75, 104)
Círculo 63: Centro (114, -61)
Círculo 64: Centro (-41, -48)
Círculo 65: Centro (53, -29)
Círculo 66: Centro (16, -39)
Círculo 67: Centro (-25, -49)
Círculo 68: Centro (-48, -39)
Círculo 69: Centro (-5, 171)
Círculo 70: Centro (-20, 177)
Círculo 71: Centro (-141, 16)
Círculo 72: Centro (-144, 24)
Círculo 73: Centro (106, 82)
Círculo 74: Centro (86, 90)
Círculo 75: Centro (-222, -27)
Círculo 76: Centro (-219, -18)
Círculo 77: Centro (104, 57)
Círculo 78: Centro (75, 48)
Círculo 79: Centro (-19, 98)
Círculo 80: Centro (-21, -115)
Círculo 81: Centro (-27, -108)
Círculo 82: Centro (-112, 9)
Círculo 83: Centro (-4, 102)
Círculo 84: Centro (-2, 100)
Círculo 85: Centro (7, -32)
Círculo 86: Centro (30, -55)
Círculo 87: Centro (-22, -102)
Círculo 88: Centro (-33, -56)
Círculo 89: Centro (-29, -160)
Círculo 90: Centro (-11, -147)
Círculo 91: Centro (-44, 144)
Círculo 92: Centro (-93, 113)
Círculo 93: Centro (-90, 116)
Círculo 94: Centro (-84, -165)
Círculo 95: Centro (-88, -168)
Círculo 96: Centro (51, -9)
Círculo 97: Centro (9, 63)
Círculo 98: Centro (5, 50)
Círculo 99: Centro (-123, -18)
Círculo 100: Centro (-102, 27)
Círculo 101: Centro (-89, 37)
Círculo 102: Centro (-80, -18)
Círculo 103: Centro (-62, 0)
Círculo 104: Centro (98, -13)
Círculo 105: Centro (40, 154)
Círculo 106: Centro (41, 148)
Círculo 107: Centro (35, 52)
Círculo 108: Centro (168, 163)
Círculo 109: Centro (175, 161)
Círculo 110: Centro (57, -111)
Círculo 111: Centro (19, -118)
Círculo 112: Centro (0, 10)
Círculo 113: Centro (0, -11)
Círculo 114: Centro (-142, 109)
Círculo 115: Centro (-139, 114)
Círculo 116: Centro (75, -112)
Círculo 117: Centro (38, -111)
Círculo 118: Centro (51, -209)
Círculo 119: Centro (48, -208)
Círculo 120: Centro (-99, -119)
Círculo 121: Centro (-105, -115)
Círculo 122: Centro (85, -130)
Círculo 123: Centro (52, -102)
Círculo 124: Centro (-77, -21)
Círculo 125: Centro (-68, -83)
Círculo 126: Centro (-97, -78)
Círculo 127: Centro (-84, -84)
Círculo 128: Centro (107, -11)
Círculo 129: Centro (18, -100)
Círculo 130: Centro (3, -83)
Círculo 131: Centro (68, 115)
Círculo 132: Centro (98, -101)
Círculo 133: Centro (101, -115)
Círculo 134: Centro (77, 27)
Círculo 135: Centro (41, 65)
Círculo 136: Centro (27, 53)
Círculo 137: Centro (-24, -60)
Círculo 138: Centro (-101, -101)
Círculo 139: Centro (-29, -8)
Círculo 140: Centro (-63, -16)
Círculo 141: Centro (-156, 68)
Círculo 142: Centro (-155, 61)
Círculo 143: Centro (53, -50)
Círculo 144: Centro (15, 125)
Círculo 145: Centro (-161, -98)
Círculo 146: Centro (-171, -102)
Círculo 147: Centro (146, -172)
Círculo 148: Centro (137, -162)
Círculo 149: Centro (-4, -79)
Círculo 150: Centro (74, -84)
Círculo 151: Centro (77, 152)
Círculo 152: Centro (84, 138)
Círculo 153: Centro (18, -65)
Círculo 154: Centro (71, 79)
Círculo 155: Centro (144, 56)
Círculo 156: Centro (158, 20)
Círculo 157: Centro (-55, 178)
Círculo 158: Centro (-57, 180)
Círculo 159: Centro (138, 0)
