=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250722_170536
Número de pontos: 317
Número de círculos: 142
Raio dos círculos: 18.7
Cobertura mínima: 2
Distância mínima entre círculos: 1.56
Tempo de execução: 109.56 segundos

=== PONTOS ===
Ponto 1: (-80.28, -40.48) - Cobertura: 4
Ponto 85: (48.73, -100.01) - Cobertura: 2
Ponto 86: (-2.79, 37.4) - Cobertura: 2
Ponto 87: (-122.33, -54.52) - Cobertura: 2
Ponto 88: (-72.24, 102.77) - Cobertura: 3
Ponto 89: (-19.29, 140.22) - Cobertura: 3
Ponto 90: (3.1, -14.08) - Cobertura: 2
Ponto 91: (-106.33, -36.33) - Cobertura: 2
Ponto 92: (5.88, -25.98) - Cobertura: 4
Ponto 93: (69.09, 32.84) - Cobertura: 2
Ponto 94: (19.6, 156.9) - Cobertura: 3
Ponto 95: (-15.01, -65.75) - Cobertura: 2
Ponto 96: (-16.02, 84.12) - Cobertura: 3
Ponto 97: (-130.81, -104.16) - Cobertura: 3
Ponto 98: (-67.45, 76.23) - Cobertura: 2
Ponto 99: (34.89, 9.28) - Cobertura: 3
Ponto 100: (32.02, 69.5) - Cobertura: 3
Ponto 101: (-80.63, -12.77) - Cobertura: 3
Ponto 102: (-45.75, -57.46) - Cobertura: 2
Ponto 103: (41.88, -82.3) - Cobertura: 4
Ponto 104: (164.36, -11.63) - Cobertura: 2
Ponto 105: (25.97, -9.41) - Cobertura: 2
Ponto 106: (-21.6, 84.6) - Cobertura: 4
Ponto 107: (66.28, 4.55) - Cobertura: 3
Ponto 108: (55.46, 111.05) - Cobertura: 2
Ponto 109: (29.36, -29.28) - Cobertura: 2
Ponto 110: (-30.08, 21.09) - Cobertura: 3
Ponto 111: (30.83, 66.9) - Cobertura: 3
Ponto 112: (-57.82, -25.9) - Cobertura: 4
Ponto 113: (117.39, -43.05) - Cobertura: 2
Ponto 114: (141.59, -47.2) - Cobertura: 3
Ponto 115: (121.83, 73.31) - Cobertura: 2
Ponto 116: (-92.05, 45.18) - Cobertura: 2
Ponto 117: (-35.35, 22.78) - Cobertura: 4
Ponto 118: (-55.82, 22.83) - Cobertura: 4
Ponto 119: (-78.63, -88.5) - Cobertura: 5
Ponto 120: (-91.84, 25.41) - Cobertura: 2
Ponto 121: (145.21, -38.05) - Cobertura: 4
Ponto 122: (55.59, 20.13) - Cobertura: 4
Ponto 123: (23.27, 67.58) - Cobertura: 2
Ponto 124: (-29.4, -132.57) - Cobertura: 2
Ponto 125: (-113.72, -80.46) - Cobertura: 2
Ponto 126: (65.96, -116.71) - Cobertura: 2
Ponto 127: (-39.8, 15.55) - Cobertura: 5
Ponto 128: (25.93, 25.57) - Cobertura: 3
Ponto 129: (89.74, -99.58) - Cobertura: 3
Ponto 130: (143.79, -73.21) - Cobertura: 2
Ponto 131: (93.2, -24.35) - Cobertura: 2
Ponto 132: (-106.62, 67) - Cobertura: 2
Ponto 133: (-95.08, -11.77) - Cobertura: 2
Ponto 134: (-20.09, 2.97) - Cobertura: 2
Ponto 135: (45.44, 148.62) - Cobertura: 2
Ponto 136: (-85.38, -71.66) - Cobertura: 4
Ponto 137: (40.34, 109.45) - Cobertura: 4
Ponto 138: (20.27, -23.35) - Cobertura: 4
Ponto 139: (-68.08, 120.67) - Cobertura: 2
Ponto 140: (79.87, -32.98) - Cobertura: 2
Ponto 141: (143.64, -74.79) - Cobertura: 2
Ponto 142: (-51.37, 78.08) - Cobertura: 4
Ponto 143: (-82.52, 28.01) - Cobertura: 2
Ponto 144: (-172.43, -46.13) - Cobertura: 2
Ponto 145: (-43.97, -5.59) - Cobertura: 2
Ponto 146: (-49.3, -31.3) - Cobertura: 4
Ponto 147: (-85.93, -97.83) - Cobertura: 4
Ponto 148: (-142, -6.81) - Cobertura: 2
Ponto 149: (126.48, 0.58) - Cobertura: 2
Ponto 150: (-2.4, 107.53) - Cobertura: 2
Ponto 151: (72.68, -75.28) - Cobertura: 3
Ponto 152: (-15.86, 19.42) - Cobertura: 3
Ponto 153: (-36.44, 40.51) - Cobertura: 3
Ponto 154: (59.78, 113.55) - Cobertura: 3
Ponto 155: (-33.74, 41.13) - Cobertura: 3
Ponto 156: (-13.06, 132.83) - Cobertura: 3
Ponto 157: (3.8, -53.35) - Cobertura: 2
Ponto 158: (-8.92, -84.86) - Cobertura: 3
Ponto 159: (-56.85, 33.41) - Cobertura: 2
Ponto 160: (-62.65, 9.92) - Cobertura: 3
Ponto 161: (-2.98, 83.68) - Cobertura: 2
Ponto 162: (-37.04, -1.43) - Cobertura: 3
Ponto 163: (60.78, 13.04) - Cobertura: 3
Ponto 164: (-28.67, -24.05) - Cobertura: 3
Ponto 165: (9.91, 158.55) - Cobertura: 3
Ponto 166: (-88.08, 76.68) - Cobertura: 2
Ponto 167: (62.57, -4.3) - Cobertura: 2
Ponto 168: (60.13, 74.13) - Cobertura: 2
Ponto 169: (241.9, 67.31) - Cobertura: 2
Ponto 170: (16.1, 80.99) - Cobertura: 2
Ponto 171: (23.58, -3.95) - Cobertura: 2
Ponto 172: (22.43, -90.41) - Cobertura: 3
Ponto 173: (155.17, -34.93) - Cobertura: 2
Ponto 174: (-36.87, 42.2) - Cobertura: 3
Ponto 175: (-105.35, 115.21) - Cobertura: 2
Ponto 176: (-61.77, 70.35) - Cobertura: 2
Ponto 177: (28.18, 131.52) - Cobertura: 4
Ponto 178: (-11.4, 0.38) - Cobertura: 2
Ponto 179: (-78.76, -38.42) - Cobertura: 4
Ponto 180: (-35.79, -36.55) - Cobertura: 4
Ponto 181: (-141.58, -58.89) - Cobertura: 2
Ponto 182: (-39.81, -14.92) - Cobertura: 2
Ponto 183: (16.34, -2.8) - Cobertura: 2
Ponto 184: (-70.19, -57.56) - Cobertura: 2
Ponto 185: (-55.56, -24.26) - Cobertura: 4
Ponto 186: (81.74, -170.93) - Cobertura: 2
Ponto 187: (-27.9, 27.16) - Cobertura: 3
Ponto 188: (-3.37, 0.05) - Cobertura: 3
Ponto 189: (41.77, 17.51) - Cobertura: 4
Ponto 190: (-81.93, -100) - Cobertura: 2
Ponto 191: (-40.89, 74.14) - Cobertura: 3
Ponto 192: (5.1, 56.19) - Cobertura: 2
Ponto 193: (-58.87, -4.36) - Cobertura: 2
Ponto 194: (-82.21, -2.31) - Cobertura: 2
Ponto 195: (57.98, -133.47) - Cobertura: 4
Ponto 196: (20.67, -22.38) - Cobertura: 4
Ponto 197: (-191.18, 82.98) - Cobertura: 2
Ponto 198: (-59.16, 7.09) - Cobertura: 3
Ponto 199: (44.03, -44.11) - Cobertura: 2
Ponto 200: (-71.45, -27.62) - Cobertura: 5
Ponto 201: (73.76, -8.19) - Cobertura: 3
Ponto 202: (-63.31, 78.37) - Cobertura: 4
Ponto 203: (131.94, 112.64) - Cobertura: 3
Ponto 204: (11.43, 7.58) - Cobertura: 2
Ponto 205: (30.06, -37.39) - Cobertura: 3
Ponto 206: (-43.09, 59.5) - Cobertura: 2
Ponto 207: (37.53, -55.61) - Cobertura: 3
Ponto 208: (-71.1, -32.95) - Cobertura: 3
Ponto 209: (10.7, -2.1) - Cobertura: 2
Ponto 210: (-96.24, 214.14) - Cobertura: 2
Ponto 211: (50.27, -69.89) - Cobertura: 3
Ponto 212: (10.7, -40.7) - Cobertura: 4
Ponto 213: (-79.27, 122.82) - Cobertura: 2
Ponto 214: (-17.25, 22.51) - Cobertura: 4
Ponto 215: (-2.55, 65.83) - Cobertura: 3
Ponto 216: (-196.25, -64.96) - Cobertura: 4
Ponto 217: (-23.55, -27.98) - Cobertura: 2
Ponto 218: (-54.05, -105.65) - Cobertura: 4
Ponto 219: (75.34, -7.42) - Cobertura: 3
Ponto 220: (108.14, -76.55) - Cobertura: 3
Ponto 221: (99.04, 55.21) - Cobertura: 2
Ponto 222: (-7.51, 160.58) - Cobertura: 2
Ponto 223: (-175.7, 86.78) - Cobertura: 2
Ponto 224: (118.64, 59.54) - Cobertura: 2
Ponto 225: (191.19, 91.69) - Cobertura: 2
Ponto 226: (-67.78, -92) - Cobertura: 3
Ponto 227: (-52.67, -37.48) - Cobertura: 4
Ponto 228: (-32.05, 27.54) - Cobertura: 4
Ponto 229: (-8.89, 52.11) - Cobertura: 3
Ponto 230: (-74.86, 73.1) - Cobertura: 4
Ponto 231: (33.75, -71.22) - Cobertura: 2
Ponto 232: (-37.63, 46.23) - Cobertura: 3
Ponto 233: (-2.99, -58.26) - Cobertura: 2
Ponto 234: (-40.66, -41.49) - Cobertura: 3
Ponto 235: (-139.35, -38.06) - Cobertura: 4
Ponto 236: (116.55, 67.64) - Cobertura: 2
Ponto 237: (-50.84, 96.39) - Cobertura: 3
Ponto 238: (209.5, -70.55) - Cobertura: 2
Ponto 239: (154.97, 107.7) - Cobertura: 2
Ponto 240: (20.94, -5.91) - Cobertura: 2
Ponto 241: (-121.77, -135.62) - Cobertura: 2
Ponto 242: (89.13, -18.66) - Cobertura: 3
Ponto 243: (9.17, -184.83) - Cobertura: 2
Ponto 244: (32.76, -55.8) - Cobertura: 3
Ponto 245: (-18.02, 35.22) - Cobertura: 3
Ponto 246: (-59.83, 10.6) - Cobertura: 3
Ponto 247: (28.61, 11.27) - Cobertura: 4
Ponto 248: (25.81, 55.98) - Cobertura: 2
Ponto 249: (21.04, -26.01) - Cobertura: 4
Ponto 250: (65.13, -134.73) - Cobertura: 4
Ponto 251: (76.79, 75.21) - Cobertura: 2
Ponto 252: (139.96, 66.33) - Cobertura: 2
Ponto 253: (-64.86, 97.77) - Cobertura: 3
Ponto 254: (-70.42, -25.82) - Cobertura: 4
Ponto 255: (115.18, -41.34) - Cobertura: 2
Ponto 256: (-67.1, 1.49) - Cobertura: 3
Ponto 257: (-5.57, 117.59) - Cobertura: 2
Ponto 258: (19.14, 6.97) - Cobertura: 2
Ponto 259: (-103.71, 85.52) - Cobertura: 6
Ponto 260: (-32.51, -64.33) - Cobertura: 2
Ponto 261: (-55.64, -72.73) - Cobertura: 3
Ponto 262: (-56.91, -41.51) - Cobertura: 4
Ponto 263: (-151.23, -87.28) - Cobertura: 2
Ponto 264: (115.18, -13.78) - Cobertura: 3
Ponto 265: (-9, 115.94) - Cobertura: 2
Ponto 266: (-63.37, -79.47) - Cobertura: 5
Ponto 267: (-44.54, 20.61) - Cobertura: 5
Ponto 268: (13.33, -76.4) - Cobertura: 4
Ponto 269: (35.23, -91.59) - Cobertura: 2
Ponto 270: (-98.14, 31.89) - Cobertura: 2
Ponto 271: (49.48, 19.22) - Cobertura: 5
Ponto 272: (-68.63, -24.74) - Cobertura: 4
Ponto 273: (30.06, 11.68) - Cobertura: 4
Ponto 274: (-66.6, -68.16) - Cobertura: 3
Ponto 275: (46.96, 18.73) - Cobertura: 5
Ponto 276: (69.9, 76.01) - Cobertura: 2
Ponto 277: (-10.38, -25.81) - Cobertura: 2
Ponto 278: (3.22, -57.27) - Cobertura: 2
Ponto 279: (61.15, 26.3) - Cobertura: 4
Ponto 280: (87.6, -34.93) - Cobertura: 2
Ponto 281: (20.78, 18.97) - Cobertura: 3
Ponto 282: (94.88, -74.97) - Cobertura: 2
Ponto 283: (-60.19, 113.25) - Cobertura: 2
Ponto 284: (-124.24, 67.36) - Cobertura: 3
Ponto 285: (-60.02, -18.7) - Cobertura: 3
Ponto 286: (33.67, -150.01) - Cobertura: 2
Ponto 287: (-75.01, -139.56) - Cobertura: 2
Ponto 288: (-41.03, -44.61) - Cobertura: 2
Ponto 289: (42.83, -82.23) - Cobertura: 4
Ponto 290: (66.32, 28.24) - Cobertura: 3
Ponto 291: (-110.59, 27.28) - Cobertura: 2
Ponto 292: (21.09, -84.79) - Cobertura: 4
Ponto 293: (-18.64, 50.6) - Cobertura: 4
Ponto 294: (-31.14, -66.96) - Cobertura: 2
Ponto 295: (-31.83, -37.07) - Cobertura: 4
Ponto 296: (124.11, -101.93) - Cobertura: 2
Ponto 297: (37.36, 72.42) - Cobertura: 3
Ponto 298: (-170.07, -67.06) - Cobertura: 5
Ponto 299: (82.05, 18.58) - Cobertura: 2
Ponto 300: (-45.57, -86.65) - Cobertura: 2
Ponto 301: (-23.02, -171.12) - Cobertura: 2
Ponto 302: (-34.05, 53.7) - Cobertura: 2
Ponto 303: (76.18, -13.78) - Cobertura: 3
Ponto 304: (-36.86, 40.77) - Cobertura: 3
Ponto 305: (-24.5, 15.88) - Cobertura: 3
Ponto 306: (35.69, -31.12) - Cobertura: 3
Ponto 307: (-26.16, 40.29) - Cobertura: 4
Ponto 308: (-53.96, -4.55) - Cobertura: 2
Ponto 309: (-41.13, 24.22) - Cobertura: 5
Ponto 310: (-0.74, -32.08) - Cobertura: 3
Ponto 311: (-32.04, -50.21) - Cobertura: 2
Ponto 312: (128.56, -20.35) - Cobertura: 2
Ponto 313: (-41, -22.65) - Cobertura: 2
Ponto 314: (-60.25, 1.28) - Cobertura: 3
Ponto 315: (-61.96, -3.02) - Cobertura: 3
Ponto 316: (28.97, 43.64) - Cobertura: 2
Ponto 317: (-56.29, -16.84) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (-67, -36)
Círculo 2: Centro (-67, -32)
Círculo 3: Centro (27, -75)
Círculo 4: Centro (34, -73)
Círculo 5: Centro (-97, 34)
Círculo 6: Centro (-97, 36)
Círculo 7: Centro (4, -30)
Círculo 8: Centro (-22, -41)
Círculo 9: Centro (-187, -75)
Círculo 10: Centro (-156, -70)
Círculo 11: Centro (-11, 100)
Círculo 12: Centro (-12, 123)
Círculo 13: Centro (23, 74)
Círculo 14: Centro (33, 85)
Círculo 15: Centro (24, 170)
Círculo 16: Centro (34, 163)
Círculo 17: Centro (-62, -90)
Círculo 18: Centro (-70, -96)
Círculo 19: Centro (-73, -68)
Círculo 20: Centro (-93, 74)
Círculo 21: Centro (-93, 76)
Círculo 22: Centro (78, -4)
Círculo 23: Centro (81, 0)
Círculo 24: Centro (26, 8)
Círculo 25: Centro (12, -10)
Círculo 26: Centro (101, -183)
Círculo 27: Centro (101, -181)
Círculo 28: Centro (-12, 50)
Círculo 29: Centro (-10, 49)
Círculo 30: Centro (143, 48)
Círculo 31: Centro (145, 49)
Círculo 32: Centro (-185, -78)
Círculo 33: Centro (-25, 79)
Círculo 34: Centro (-29, 15)
Círculo 35: Centro (-49, 6)
Círculo 36: Centro (-28, -53)
Círculo 37: Centro (-1, -69)
Círculo 38: Centro (-17, 4)
Círculo 39: Centro (-33, -19)
Círculo 40: Centro (104, 68)
Círculo 41: Centro (105, 66)
Círculo 42: Centro (-67, 87)
Círculo 43: Centro (-58, 69)
Círculo 44: Centro (-79, -82)
Círculo 45: Centro (-40, 29)
Círculo 46: Centro (44, 19)
Círculo 47: Centro (26, 113)
Círculo 48: Centro (27, 115)
Círculo 49: Centro (58, -118)
Círculo 50: Centro (60, -119)
Círculo 51: Centro (78, 114)
Círculo 52: Centro (114, 113)
Círculo 53: Centro (127, -38)
Círculo 54: Centro (131, -62)
Círculo 55: Centro (-77, 4)
Círculo 56: Centro (-83, -13)
Círculo 57: Centro (-48, 31)
Círculo 58: Centro (-56, 13)
Círculo 59: Centro (40, 60)
Círculo 60: Centro (99, -92)
Círculo 61: Centro (107, -95)
Círculo 62: Centro (52, 26)
Círculo 63: Centro (-27, 67)
Círculo 64: Centro (-97, -86)
Círculo 65: Centro (4, -90)
Círculo 66: Centro (4, -88)
Círculo 67: Centro (23, 26)
Círculo 68: Centro (-7, 18)
Círculo 69: Centro (97, -13)
Círculo 70: Centro (-118, 50)
Círculo 71: Centro (-121, 49)
Círculo 72: Centro (-125, -37)
Círculo 73: Centro (-136, -43)
Círculo 74: Centro (-8, -178)
Círculo 75: Centro (-7, -176)
Círculo 76: Centro (-82, 133)
Círculo 77: Centro (-80, 133)
Círculo 78: Centro (-122, 84)
Círculo 79: Centro (-121, 86)
Círculo 80: Centro (41, -49)
Círculo 81: Centro (70, -41)
Círculo 82: Centro (-47, -27)
Círculo 83: Centro (51, 36)
Círculo 84: Centro (132, -49)
Círculo 85: Centro (56, -83)
Círculo 86: Centro (57, -85)
Círculo 87: Centro (-59, 95)
Círculo 88: Centro (-6, 149)
Círculo 89: Centro (-90, -28)
Círculo 90: Centro (-134, -122)
Círculo 91: Centro (-149, -105)
Círculo 92: Centro (-49, -72)
Círculo 93: Centro (148, -20)
Círculo 94: Centro (149, -22)
Círculo 95: Centro (42, 119)
Círculo 96: Centro (44, 104)
Círculo 97: Centro (17, -31)
Círculo 98: Centro (29, -39)
Círculo 99: Centro (-44, -121)
Círculo 100: Centro (-42, -119)
Círculo 101: Centro (-96, -84)
Círculo 102: Centro (129, -84)
Círculo 103: Centro (80, -20)
Círculo 104: Centro (27, 146)
Círculo 105: Centro (-180, -63)
Círculo 106: Centro (-178, -63)
Círculo 107: Centro (-136, -24)
Círculo 108: Centro (-135, -22)
Círculo 109: Centro (113, -12)
Círculo 110: Centro (108, -2)
Círculo 111: Centro (-5, -41)
Círculo 112: Centro (-14, 70)
Círculo 113: Centro (64, 14)
Círculo 114: Centro (59, 70)
Círculo 115: Centro (59, 72)
Círculo 116: Centro (224, 62)
Círculo 117: Centro (224, 64)
Círculo 118: Centro (-115, 100)
Círculo 119: Centro (-113, 99)
Círculo 120: Centro (-65, -40)
Círculo 121: Centro (64, -176)
Círculo 122: Centro (64, -174)
Círculo 123: Centro (-194, 83)
Círculo 124: Centro (-194, 85)
Círculo 125: Centro (137, 103)
Círculo 126: Centro (-114, 209)
Círculo 127: Centro (-114, 211)
Círculo 128: Centro (-4, 147)
Círculo 129: Centro (173, 88)
Círculo 130: Centro (173, 90)
Círculo 131: Centro (191, -73)
Círculo 132: Centro (191, -71)
Círculo 133: Centro (137, 105)
Círculo 134: Centro (-132, -122)
Círculo 135: Centro (90, -81)
Círculo 136: Centro (-57, 95)
Círculo 137: Centro (47, -139)
Círculo 138: Centro (47, -137)
Círculo 139: Centro (-93, -144)
Círculo 140: Centro (-93, -142)
Círculo 141: Centro (-29, 36)
Círculo 142: Centro (33, 26)
