=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_044040
Número de pontos: 228
Número de círculos: 23
Raio dos círculos: 68.2
Cobertura mínima: 3
Distância mínima entre círculos: 4.06
Tempo de execução: 900.71 segundos

=== PONTOS ===
Ponto 1: (-19.71, -23.53) - Cobertura: 4
Ponto 101: (18.07, -17.86) - Cobertura: 4
Ponto 102: (-35.74, 21.92) - Cobertura: 5
Ponto 103: (32.2, 27.84) - Cobertura: 6
Ponto 104: (64.44, -19.89) - Cobertura: 6
Ponto 105: (-65, -10.37) - Cobertura: 6
Ponto 106: (113.13, 64.37) - Cobertura: 3
Ponto 107: (-96.95, 118.34) - Cobertura: 3
Ponto 108: (54.67, 36.46) - Cobertura: 6
Ponto 109: (96.52, 24.86) - Cobertura: 5
Ponto 110: (-18.65, -6.93) - Cobertura: 4
Ponto 111: (53.48, -67.48) - Cobertura: 5
Ponto 112: (-54.05, -89.72) - Cobertura: 4
Ponto 113: (-86.54, 12.56) - Cobertura: 5
Ponto 114: (30.83, -74.62) - Cobertura: 5
Ponto 115: (40, 23.32) - Cobertura: 5
Ponto 116: (-151.03, 32.06) - Cobertura: 3
Ponto 117: (11.45, 36.39) - Cobertura: 6
Ponto 118: (8.45, -33.54) - Cobertura: 3
Ponto 119: (-34.5, -54.62) - Cobertura: 4
Ponto 120: (-69.05, 99.39) - Cobertura: 3
Ponto 121: (18.92, 47.32) - Cobertura: 7
Ponto 122: (-38.6, 100.03) - Cobertura: 5
Ponto 123: (-1.06, 62.49) - Cobertura: 4
Ponto 124: (-94.84, -121.55) - Cobertura: 3
Ponto 125: (-18.58, -27.78) - Cobertura: 4
Ponto 126: (-64.1, 175.39) - Cobertura: 3
Ponto 127: (54.56, -81.31) - Cobertura: 3
Ponto 128: (-4.22, -52.29) - Cobertura: 5
Ponto 129: (7.78, 80.04) - Cobertura: 3
Ponto 130: (-109.27, 40.75) - Cobertura: 4
Ponto 131: (20.67, 7.04) - Cobertura: 5
Ponto 132: (20.9, 68.26) - Cobertura: 4
Ponto 133: (68.89, 16.51) - Cobertura: 6
Ponto 134: (88.8, -48.39) - Cobertura: 5
Ponto 135: (58.45, 19.8) - Cobertura: 6
Ponto 136: (-59.96, -106.62) - Cobertura: 4
Ponto 137: (51.35, -69.92) - Cobertura: 4
Ponto 138: (33.36, 4.91) - Cobertura: 4
Ponto 139: (-73.84, 50.73) - Cobertura: 3
Ponto 140: (-123.13, -16.98) - Cobertura: 5
Ponto 141: (-94.61, -30.18) - Cobertura: 5
Ponto 142: (-71.24, 27.54) - Cobertura: 4
Ponto 143: (-27.97, -74.43) - Cobertura: 4
Ponto 144: (113.26, 23.45) - Cobertura: 4
Ponto 145: (-37.7, 1.4) - Cobertura: 5
Ponto 146: (22.84, -59.03) - Cobertura: 7
Ponto 147: (80.14, 7.4) - Cobertura: 6
Ponto 148: (39.89, 107.83) - Cobertura: 3
Ponto 149: (-13.48, 20.91) - Cobertura: 5
Ponto 150: (98.29, 12.09) - Cobertura: 5
Ponto 151: (-2.19, 116.28) - Cobertura: 4
Ponto 152: (-78.27, 140.77) - Cobertura: 3
Ponto 153: (6.2, 54.93) - Cobertura: 7
Ponto 154: (-3.79, 57.52) - Cobertura: 4
Ponto 155: (73.89, 18.34) - Cobertura: 6
Ponto 156: (-71.38, -37.45) - Cobertura: 5
Ponto 157: (-30.3, -83.99) - Cobertura: 3
Ponto 158: (39.63, -10.85) - Cobertura: 6
Ponto 159: (95.62, -45.15) - Cobertura: 3
Ponto 160: (43.16, 95.43) - Cobertura: 3
Ponto 161: (-93.27, 58.12) - Cobertura: 3
Ponto 162: (100.16, -33.61) - Cobertura: 4
Ponto 163: (-38.66, -146.74) - Cobertura: 3
Ponto 164: (-13.11, -50.86) - Cobertura: 5
Ponto 165: (74.12, 77.27) - Cobertura: 3
Ponto 166: (-68.1, 83.6) - Cobertura: 3
Ponto 167: (-4.12, -25.78) - Cobertura: 4
Ponto 168: (-117.51, 36.72) - Cobertura: 4
Ponto 169: (-38.27, 0) - Cobertura: 5
Ponto 170: (7.44, -12.28) - Cobertura: 4
Ponto 171: (-11.91, -75.86) - Cobertura: 4
Ponto 172: (78.1, -42.22) - Cobertura: 7
Ponto 173: (54.96, 35.21) - Cobertura: 6
Ponto 174: (25.87, 0.08) - Cobertura: 5
Ponto 175: (-62.94, 79.73) - Cobertura: 3
Ponto 176: (28.74, 74.6) - Cobertura: 4
Ponto 177: (-29.71, -69.91) - Cobertura: 4
Ponto 178: (36.91, -68.79) - Cobertura: 4
Ponto 179: (47.61, 28.78) - Cobertura: 7
Ponto 180: (-14.5, 31.09) - Cobertura: 5
Ponto 181: (-38.28, -48.31) - Cobertura: 4
Ponto 182: (104.43, -41.3) - Cobertura: 3
Ponto 183: (23.82, -35.47) - Cobertura: 3
Ponto 184: (2.15, -50.62) - Cobertura: 5
Ponto 185: (1.38, -62.89) - Cobertura: 5
Ponto 186: (-77.27, 2.99) - Cobertura: 5
Ponto 187: (37.69, 59.6) - Cobertura: 5
Ponto 188: (-21.05, -7.35) - Cobertura: 4
Ponto 189: (-16.93, 115.04) - Cobertura: 5
Ponto 190: (121.11, -71.94) - Cobertura: 3
Ponto 191: (-43.21, 33.31) - Cobertura: 5
Ponto 192: (66, -11.75) - Cobertura: 6
Ponto 193: (-31.56, -64.65) - Cobertura: 4
Ponto 194: (48.68, 34.36) - Cobertura: 6
Ponto 195: (14.68, -43.08) - Cobertura: 4
Ponto 196: (74.1, -38.84) - Cobertura: 6
Ponto 197: (44.78, -13.57) - Cobertura: 7
Ponto 198: (76.21, -10.28) - Cobertura: 5
Ponto 199: (-90.21, -40.82) - Cobertura: 6
Ponto 200: (-37.82, 121.06) - Cobertura: 5
Ponto 201: (62.73, -3.19) - Cobertura: 7
Ponto 202: (-102.45, -16.28) - Cobertura: 5
Ponto 203: (108.91, 15.27) - Cobertura: 4
Ponto 204: (-87.82, 203.66) - Cobertura: 3
Ponto 205: (-59.41, -123.57) - Cobertura: 3
Ponto 206: (46.27, 89.02) - Cobertura: 3
Ponto 207: (23.88, 143.95) - Cobertura: 3
Ponto 208: (31.11, 12.64) - Cobertura: 5
Ponto 209: (20.75, -37.75) - Cobertura: 3
Ponto 210: (20.78, 1.89) - Cobertura: 5
Ponto 211: (-80.55, -23.17) - Cobertura: 7
Ponto 212: (12.02, -22.07) - Cobertura: 4
Ponto 213: (58.26, -125.28) - Cobertura: 3
Ponto 214: (45.23, -33.5) - Cobertura: 5
Ponto 215: (23.74, -7.75) - Cobertura: 5
Ponto 216: (119.88, 30.76) - Cobertura: 4
Ponto 217: (-30.74, -3.13) - Cobertura: 5
Ponto 218: (0.23, -11.21) - Cobertura: 4
Ponto 219: (-60.5, -89.23) - Cobertura: 3
Ponto 220: (-80.9, -54.81) - Cobertura: 6
Ponto 221: (29.35, -27.68) - Cobertura: 3
Ponto 222: (0.57, 49.24) - Cobertura: 7
Ponto 223: (29.83, 9.72) - Cobertura: 5
Ponto 224: (34.54, -63.61) - Cobertura: 5
Ponto 225: (-40.21, -65.18) - Cobertura: 5
Ponto 226: (-22.98, 74.67) - Cobertura: 3
Ponto 227: (4.57, 17.88) - Cobertura: 6
Ponto 228: (18.83, -55.09) - Cobertura: 6

=== CÍRCULOS ===
Círculo 1: Centro (6, -106)
Círculo 2: Centro (63, -106)
Círculo 3: Centro (67, -108)
Círculo 4: Centro (-105, -60)
Círculo 5: Centro (-42, -79)
Círculo 6: Centro (-32, -97)
Círculo 7: Centro (99, -19)
Círculo 8: Centro (104, -2)
Círculo 9: Centro (108, 1)
Círculo 10: Centro (-34, 25)
Círculo 11: Centro (-3, -12)
Círculo 12: Centro (26, -7)
Círculo 13: Centro (-140, -2)
Círculo 14: Centro (-129, -8)
Círculo 15: Centro (-91, 11)
Círculo 16: Centro (5, 80)
Círculo 17: Centro (13, 107)
Círculo 18: Centro (47, 52)
Círculo 19: Centro (-79, 137)
Círculo 20: Centro (-49, 148)
Círculo 21: Centro (-42, 154)
Círculo 22: Centro (-82, 11)
Círculo 23: Centro (55, 17)
