=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251120_211000
Número de pontos: 128
Número de círculos: 15
Raio dos círculos: 40
Cobertura mínima: 1
Distância mínima entre círculos: 1.5
Tempo de execução: 4.02 segundos

=== PONTOS ===
Ponto 1: (-30.71, -36.22) - Cobertura: 2
Ponto 57: (10.76, 46.05) - Cobertura: 2
Ponto 58: (-75.93, 71.37) - Cobertura: 1
Ponto 59: (4.11, 36.3) - Cobertura: 1
Ponto 60: (51.11, 44.34) - Cobertura: 1
Ponto 61: (-5.76, -20.03) - Cobertura: 1
Ponto 62: (-123.87, -31.33) - Cobertura: 1
Ponto 63: (-16.53, -52.66) - Cobertura: 2
Ponto 64: (-40.18, -88.21) - Cobertura: 1
Ponto 65: (13.45, -72.74) - Cobertura: 1
Ponto 66: (-39.92, 42.96) - Cobertura: 1
Ponto 67: (-52.05, -44.19) - Cobertura: 2
Ponto 68: (-46.72, -96.21) - Cobertura: 1
Ponto 69: (-8.69, 77.79) - Cobertura: 1
Ponto 70: (80.28, 55.85) - Cobertura: 1
Ponto 71: (-125.65, 130.88) - Cobertura: 1
Ponto 72: (47.56, 35.44) - Cobertura: 1
Ponto 73: (158.09, -28.83) - Cobertura: 1
Ponto 74: (-1.51, 72.11) - Cobertura: 1
Ponto 75: (-27.69, 84.85) - Cobertura: 1
Ponto 76: (31.64, 17.33) - Cobertura: 1
Ponto 77: (2.14, -136.63) - Cobertura: 1
Ponto 78: (42.31, 15.58) - Cobertura: 1
Ponto 79: (-81.3, -95.61) - Cobertura: 1
Ponto 80: (100.07, -58.79) - Cobertura: 1
Ponto 81: (-107.81, -10.57) - Cobertura: 1
Ponto 82: (-99.29, -2.29) - Cobertura: 1
Ponto 83: (-16.91, -45.39) - Cobertura: 1
Ponto 84: (-26.17, 33.88) - Cobertura: 1
Ponto 85: (-83.78, -61.03) - Cobertura: 2
Ponto 86: (-13.8, -24.98) - Cobertura: 1
Ponto 87: (29.19, -51.93) - Cobertura: 1
Ponto 88: (-21.03, 13.9) - Cobertura: 1
Ponto 89: (23.27, 53.08) - Cobertura: 2
Ponto 90: (-13.27, -39.47) - Cobertura: 1
Ponto 91: (-9.39, 65.57) - Cobertura: 2
Ponto 92: (-46.91, -15.86) - Cobertura: 2
Ponto 93: (-67.59, -95.28) - Cobertura: 1
Ponto 94: (-59.97, 41.87) - Cobertura: 1
Ponto 95: (102.74, -33.98) - Cobertura: 1
Ponto 96: (38.18, 65.55) - Cobertura: 1
Ponto 97: (-6.53, -130.22) - Cobertura: 1
Ponto 98: (6.04, -13.81) - Cobertura: 1
Ponto 99: (103.84, 47.49) - Cobertura: 1
Ponto 100: (-26.51, 25.56) - Cobertura: 1
Ponto 101: (-69.11, -11.72) - Cobertura: 1
Ponto 102: (4.4, 46.21) - Cobertura: 1
Ponto 103: (34.77, 1.52) - Cobertura: 2
Ponto 104: (-46.77, -41.4) - Cobertura: 2
Ponto 105: (5.12, -14.72) - Cobertura: 1
Ponto 106: (64.15, -65.82) - Cobertura: 1
Ponto 107: (21.92, 47.56) - Cobertura: 2
Ponto 108: (145.65, 39.62) - Cobertura: 1
Ponto 109: (-47.41, -91.99) - Cobertura: 1
Ponto 110: (61.28, 192.12) - Cobertura: 1
Ponto 111: (74.91, 25.55) - Cobertura: 1
Ponto 112: (-4.49, 91.56) - Cobertura: 1
Ponto 113: (20.9, -17.26) - Cobertura: 2
Ponto 114: (56.26, -152.15) - Cobertura: 1
Ponto 115: (-35.91, 3.03) - Cobertura: 1
Ponto 116: (52.6, -81.65) - Cobertura: 1
Ponto 117: (-86.73, -18.45) - Cobertura: 1
Ponto 118: (28.9, 32.25) - Cobertura: 1
Ponto 119: (79.65, 23.26) - Cobertura: 1
Ponto 120: (13.17, 56.51) - Cobertura: 1
Ponto 121: (93.25, 138.48) - Cobertura: 1
Ponto 122: (-41.86, 27.95) - Cobertura: 1
Ponto 123: (106.65, 106.87) - Cobertura: 1
Ponto 124: (25.84, -92.18) - Cobertura: 2
Ponto 125: (29.96, 59.39) - Cobertura: 1
Ponto 126: (47.01, -13.65) - Cobertura: 2
Ponto 127: (-40.06, -21.1) - Cobertura: 1
Ponto 128: (-33.9, 68.15) - Cobertura: 1

=== CÍRCULOS ===
Círculo 1: Centro (41, -241)
Círculo 2: Centro (55, -113)
Círculo 3: Centro (-52, -70)
Círculo 4: Centro (40, -35)
Círculo 5: Centro (-86, -23)
Círculo 6: Centro (119, -25)
Círculo 7: Centro (-18, -25)
Círculo 8: Centro (40, 19)
Círculo 9: Centro (-46, 50)
Círculo 10: Centro (157, 35)
Círculo 11: Centro (22, 76)
Círculo 12: Centro (-111, 122)
Círculo 13: Centro (56, 153)
Círculo 14: Centro (14, -100)
Círculo 15: Centro (104, 67)
