=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251103_180524
Número de pontos: 109
Número de círculos: 27
Raio dos círculos: 59.1
Cobertura mínima: 2
Distância mínima entre círculos: 2.25
Tempo de execução: 3605.68 segundos

=== PONTOS ===
Ponto 1: (-14.54, 23.6) - Cobertura: 4
Círculo 8: Centro (-71, 40)
Círculo 9: Centro (-63, -74)
Círculo 10: Centro (-62, -111)
Círculo 11: Centro (-62, 27)
Círculo 12: Centro (-56, -178)
Círculo 13: Centro (19, -18)
Círculo 14: Centro (19, 20)
Círculo 15: Centro (19, -111)
Círculo 16: Centro (19, -194)
Círculo 17: Centro (31, -32)
Círculo 18: Centro (31, 91)
Círculo 19: Centro (31, -150)
Círculo 20: Centro (31, 95)
Círculo 21: Centro (31, -35)
Círculo 22: Centro (97, 90)
Círculo 23: Centro (122, -101)
Círculo 24: Centro (122, 89)
Círculo 25: Centro (125, -99)
Círculo 26: Centro (215, 65)
Círculo 27: Centro (217, 61)
