=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250611_174046
Número de pontos: 92
Número de círculos: 93
Raio dos círculos: 17.1
Cobertura mínima: 2
Distância mínima entre círculos: 0.81
Tempo de execução: 3600.00 segundos

=== PONTOS ===
Ponto 1: (-78.4, 47.39) - Cobertura: 2
Ponto 59: (82.26, -36.43) - Cobertura: 2
Ponto 60: (1.26, 10.39) - Cobertura: 2
Ponto 61: (1.98, -81.75) - Cobertura: 2
Ponto 62: (87.91, 160.94) - Cobertura: 2
Ponto 63: (-82.89, 51.99) - Cobertura: 2
Ponto 64: (-83.22, -193) - Cobertura: 2
Ponto 65: (68.74, 131.8) - Cobertura: 2
Ponto 66: (148.98, 32.68) - Cobertura: 2
Ponto 67: (-11.24, -159.08) - Cobertura: 2
Ponto 68: (81.27, -118.44) - Cobertura: 2
Ponto 69: (-57.69, -53.88) - Cobertura: 2
Ponto 70: (162.37, 30.62) - Cobertura: 2
Ponto 71: (-219.96, 20.75) - Cobertura: 2
Ponto 72: (-82.28, 28.09) - Cobertura: 2
Ponto 73: (-24.92, 75.88) - Cobertura: 2
Ponto 74: (68.91, -30.62) - Cobertura: 2
Ponto 75: (-113.12, -16.68) - Cobertura: 2
Ponto 76: (-99.31, 118.22) - Cobertura: 2
Ponto 77: (-52.75, -65.32) - Cobertura: 2
Ponto 78: (102.55, 54.66) - Cobertura: 2
Ponto 79: (-22.95, 14.07) - Cobertura: 2
Ponto 80: (57.51, -135.12) - Cobertura: 2
Ponto 81: (61.37, -67.36) - Cobertura: 2
Ponto 82: (-224.46, 54.3) - Cobertura: 2
Ponto 83: (-90.16, -21.12) - Cobertura: 2
Ponto 84: (372.09, -102.68) - Cobertura: 2
Ponto 85: (109.23, -83.45) - Cobertura: 2
Ponto 86: (90.37, 155.19) - Cobertura: 2
Ponto 87: (20.66, -53.83) - Cobertura: 2
Ponto 88: (-70.61, 160.77) - Cobertura: 2
Ponto 89: (241.87, 45.09) - Cobertura: 2
Ponto 90: (0.66, -58.81) - Cobertura: 4
Ponto 91: (60.06, 19.53) - Cobertura: 2
Ponto 92: (92.82, 219.12) - Cobertura: 2

=== CÍRCULOS ===
Círculo 1: Centro (32, 62)
Círculo 2: Centro (84, 216)
Círculo 3: Centro (55, 243)
Círculo 4: Centro (-104, -31)
Círculo 5: Centro (65, -84)
Círculo 6: Centro (-44, 25)
Círculo 7: Centro (76, 218)
Círculo 8: Centro (253, 43)
Círculo 9: Centro (93, -88)
Círculo 10: Centro (93, -87)
Círculo 11: Centro (355, -103)
Círculo 12: Centro (356, -108)
Círculo 13: Centro (-224, 38)
Círculo 14: Centro (-224, 39)
Círculo 15: Centro (-86, 12)
Círculo 16: Centro (45, -71)
Círculo 17: Centro (-62, 168)
Círculo 18: Centro (-116, 116)
Círculo 19: Centro (-224, 5)
Círculo 20: Centro (-224, 6)
Círculo 21: Centro (65, -123)
Círculo 22: Centro (52, 129)
Círculo 23: Centro (-46, 27)
Círculo 24: Centro (-100, -193)
Círculo 25: Centro (-99, -193)
Círculo 26: Centro (86, 144)
Círculo 27: Centro (87, 144)
Círculo 28: Centro (13, -69)
Círculo 29: Centro (12, -68)
Círculo 30: Centro (-92, 53)
Círculo 31: Centro (-87, 58)
Círculo 32: Centro (243, 43)
Círculo 33: Centro (48, -132)
Círculo 34: Centro (235, -20)
Círculo 35: Centro (235, -19)
Círculo 36: Centro (152, 140)
Círculo 37: Centro (152, 141)
Círculo 38: Centro (123, 302)
Círculo 39: Centro (124, 302)
Círculo 40: Centro (-80, -57)
Círculo 41: Centro (-80, -56)
Círculo 42: Centro (95, 46)
Círculo 43: Centro (96, 46)
Círculo 44: Centro (37, 64)
Círculo 45: Centro (65, -117)
Círculo 46: Centro (-125, 294)
Círculo 47: Centro (-125, 295)
Círculo 48: Centro (72, 129)
Círculo 49: Centro (39, 253)
Círculo 50: Centro (-27, 59)
Círculo 51: Centro (-163, 13)
Círculo 52: Centro (-105, 116)
Círculo 53: Centro (-162, 13)
Círculo 54: Centro (-42, -152)
Círculo 55: Centro (-42, -151)
Círculo 56: Centro (124, -66)
Círculo 57: Centro (125, -65)
Círculo 58: Centro (-26, 59)
Círculo 59: Centro (-36, 179)
Círculo 60: Centro (-35, 179)
Círculo 61: Centro (-68, 84)
Círculo 62: Centro (-122, -151)
Círculo 63: Centro (-118, -154)
Círculo 64: Centro (33, -127)
Círculo 65: Centro (-13, -173)
Círculo 66: Centro (-13, -172)
Círculo 67: Centro (-67, 84)
Círculo 68: Centro (102, 92)
Círculo 69: Centro (103, 92)
Círculo 70: Centro (66, -36)
Círculo 71: Centro (66, -35)
Círculo 72: Centro (-45, -64)
Círculo 73: Centro (43, 19)
Círculo 74: Centro (43, 20)
Círculo 75: Centro (-15, 6)
Círculo 76: Centro (-15, 7)
Círculo 77: Centro (20, 98)
Círculo 78: Centro (20, 99)
Círculo 79: Centro (-45, -63)
Círculo 80: Centro (153, 17)
Círculo 81: Centro (29, -134)
Círculo 82: Centro (1, -46)
Círculo 83: Centro (154, 17)
Círculo 84: Centro (2, -46)
Círculo 85: Centro (-201, -11)
Círculo 86: Centro (-201, -10)
Círculo 87: Centro (-91, 14)
Círculo 88: Centro (-104, -30)
Círculo 89: Centro (-66, 150)
Círculo 90: Centro (188, -193)
Círculo 91: Centro (189, -193)
Círculo 92: Centro (107, 12)
Círculo 93: Centro (108, 13)
